SKU,Retail Price,Total Retail Value,Title,Quantity,Cost per Item,Total Cost,Validity Status,URL
"SB #: 177268, Bl #: 177188, Warehouse: Pittston, Category:APPLIANCES, Pallet Qty: 7",$399.00,$399.00,Glacier Bay Dolancourt Tight Radius 33 in. Drop-In Single Bowl 18G Stainless Steel Workstation Kitchen Sink with Spring Neck Faucet,1,$0.00,$0.00,Invalid,"https://www.homedepot.com/s/SB #: 177268, Bl #: 177188, Warehouse: Pittston, Category:APPLIANCES, Pallet Qty: 7"
1005336128,$79.99,$79.99,"ARIA 5 Qt. Ceramic Air Fryer, Toxin-Free and 8-in-1 Cooking Presets, Black",1,$10.18,$10.18,Valid,https://www.homedepot.com/s/1005336128
1010667270,$23.60,$23.60,VEVOR Food Processor Mini Electric Chopper 400-Watt 2-Speeds Silver Meat Grinder Stainless Steel Meat Blender 2.5-Cup,1,$3.04,$3.04,Valid,https://www.homedepot.com/s/1010667270
1004816424,$79.99,$79.99,"NINJA 12-Cup Stainless Steel Coffee Brewer with Permanent Filter, 2 Brew Styles, Adjustable Warming Plate and 24hr Delay Brew",1,$13.07,$13.07,Valid,https://www.homedepot.com/s/1004816424
1008824564,$69.99,$69.99,FILTER-MONSTER Replacement Compatible with Bryant/Carrier Infinity 24\,1,$7.60,$7.60,Valid,https://www.homedepot.com/s/1008824564
1002831011,$128.00,$128.00,"Honeywell HEPA Air Purifier, Large Room (310 sq. ft.) Black",1,$26.30,$26.30,Valid,https://www.homedepot.com/s/1002831011
1002726566,$34.99,$34.99,BLACK+DECKER Vitessa Advanced Steam Iron with Dual-Position,1,$4.41,$4.41,Valid,https://www.homedepot.com/s/1002726566
1011302016,$479.99,$479.99,"VEVOR Industrial Sewing Machine, 5000 s.p.m Heavy-Duty Lockstitch Sewing Machine with 550-Watt Servo Motor and Table Stand",1,$65.06,$65.06,Valid,https://www.homedepot.com/s/1011302016
1007489505,$629.00,$629.00,"MUELLER 18 in. Black Stainless Steel Front Control Digital Built-In Dishwasher with 3-Stage Filtration, 6 Smart Wash Programs",1,$65.66,$65.66,Valid,https://www.homedepot.com/s/1007489505
1011124028,$259.00,$259.00,"GE 50-Pints for Wet Rooms Up To 4500 sq. ft. Residential Dehumidifier with Bucket in Gray Wi-Fi, ENERGY STAR",1,$28.27,$28.27,Valid,https://www.homedepot.com/s/1011124028
1003453313,$79.99,$79.99,NINJA Professional Blender 72 oz. 3-Speed Black 1000-Watt Blender,1,$13.07,$13.07,Valid,https://www.homedepot.com/s/1003453313
1005959440,$169.00,$169.00,"GE 22 pt. Dehumidifier with Smart Dry for Bedroom, Basement or Damp Rooms up to 1500 sq. ft. in White, ENERGY STAR",1,$17.63,$17.63,Valid,https://www.homedepot.com/s/1005959440
1009514454,$64.99,$64.99,Rowenta Access Steam Cordreel Steam Iron with Stainless Steel Soleplate,1,$9.58,$9.58,Valid,https://www.homedepot.com/s/1009514454
1005959455,$219.00,$219.00,"GE 35 pt. Dehumidifier with Smart Dry for Bedroom, Basement or Very Damp Rooms up to 3000 sq. ft. in White, ENERGY STAR",1,$20.06,$20.06,Valid,https://www.homedepot.com/s/1005959455
1004313567,$17.45,$17.45,Premium LEVELLA 6-Cup Black Rice Cooker and Rice Steamer with Non-Stick Cooking Pot,1,$1.98,$1.98,Valid,https://www.homedepot.com/s/1004313567
1010580212,$139.99,$139.99,"LivePure 3-in. 1-Clean Heat True HEPA Air Purifier/Heater, up to 400 sq. ft. Black",1,$25.54,$25.54,Valid,https://www.homedepot.com/s/1010580212
1011638443,$508.88,$508.88,"JEREMY CASS 2.1 cu.ft. Top Load Washer in Grey with Drain Pump, Glass Top Lid and Full-Automatic",1,$33.44,$33.44,Valid,https://www.homedepot.com/s/1011638443
1004835747,$79.99,$79.99,Nostalgia Retro Series 12-Slice Aqua Air Fry Toaster Oven with Built-in Timer,1,$12.77,$12.77,Valid,https://www.homedepot.com/s/1004835747
1011211642,$329.99,$329.99,"Shark NeverChange HEPA Filter Whole Home Tower Air Purifier 1400 sq.ft w/ Odor Neutralization & Clean Sense Technology, White",1,$42.10,$42.10,Valid,https://www.homedepot.com/s/1011211642
1011651049,$49.99,$49.99,"HADEN Starbeck 1.5 l 10 Cup Drip Coffee Maker with Textured PP/ABS Body and Glass Coffee Carafe, Black",1,$4.86,$4.86,Valid,https://www.homedepot.com/s/1011651049
1011124029,$189.00,$189.00,"GE 25-Pints for Damp Rooms Up to 1500 sq. ft. Residential Dehumidifier with Bucket in White, ENERGY STAR",1,$20.06,$20.06,Valid,https://www.homedepot.com/s/1011124029
1005759067,$99.99,$99.99,HomeCraft 100-Cup Stainless Steel Coffee Urn with 2-Spigots,1,$12.77,$12.77,Valid,https://www.homedepot.com/s/1005759067
1005959440,$169.00,$169.00,"GE 22 pt. Dehumidifier with Smart Dry for Bedroom, Basement or Damp Rooms up to 1500 sq. ft. in White, ENERGY STAR",1,$17.63,$17.63,Valid,https://www.homedepot.com/s/1005959440
1011124028,$259.00,$259.00,"GE 50-Pints for Wet Rooms Up To 4500 sq. ft. Residential Dehumidifier with Bucket in Gray Wi-Fi, ENERGY STAR",1,$28.27,$28.27,Valid,https://www.homedepot.com/s/1011124028
1006747506,$149.99,$149.99,Instant Pot 6 qt. Matte Black Duo Pro Electric Pressure Cooker,1,$19.76,$19.76,Valid,https://www.homedepot.com/s/1006747506
1012076427,$23.99,$23.99,Coca-Cola 650-Watt 2-Hot Dog Red Pop Up Hot Dog Toaster,1,$3.50,$3.50,Valid,https://www.homedepot.com/s/1012076427
1009848854,$883.96,$883.96,"Edendirect 145 pt. 6,000 sq.ft. Bucketless Commercial Dehumidifier in White with Drain Hose, for Crawl Space",1,$85.42,$85.42,Valid,https://www.homedepot.com/s/1009848854
1005959455,$219.00,$219.00,"GE 35 pt. Dehumidifier with Smart Dry for Bedroom, Basement or Very Damp Rooms up to 3000 sq. ft. in White, ENERGY STAR",1,$20.06,$20.06,Valid,https://www.homedepot.com/s/1005959455
1004757147,$59.99,$59.99,Nostalgia 1500 W 4-Slice Red Toaster Oven Breakfast Station,1,$10.64,$10.64,Valid,https://www.homedepot.com/s/1004757147
1005499917,$34.99,$34.99,"TACO TUESDAY Taco Tuesday Red Heated Lazy Susan Toppings Bar, 20-Oz. Warming Pot, With 4 Tortilla Holders",1,$4.26,$4.26,Valid,https://www.homedepot.com/s/1005499917
1005575933,$159.00,$159.00,Magic Chef 3.5 cu. ft. Manual Defrost Chest Freezer in White,1,$14.74,$14.74,Valid,https://www.homedepot.com/s/1005575933
1011707065,$349.00,$349.00,Vissani 8.8 cu. ft. Hubspace Powered Manual Defrost Convertible Chest Freezer with LED Light in White,1,$28.27,$28.27,Valid,https://www.homedepot.com/s/1011707065
1010743786,$229.00,$229.00,Vissani 4.5 cu. ft. 2-Door Mini Refrigerator in Platinum Steel with Freezer,1,$20.98,$20.98,Valid,https://www.homedepot.com/s/1010743786
1010234876,$59.49,$59.49,"VEVOR Electric Warming Tray 16.5 in. x 23.6 in. Portable Tempered Glass Heating Tray with Temperature Control, Black",1,$6.54,$6.54,Valid,https://www.homedepot.com/s/1010234876
1008303110,$44.45,$44.45,VEVOR 2 in 1 BBQ Grill and Hot Pot 72 sq. in. Aluminum Alloy Electric BBQ Stove Grill Pot for Family Dinner Friends Party,1,$6.54,$6.54,Valid,https://www.homedepot.com/s/1008303110
1004921448,$169.00,$169.00,Magic Chef 5.0 cu. ft. Chest Freezer in White,1,$14.29,$14.29,Valid,https://www.homedepot.com/s/1004921448
1004921447,$189.00,$189.00,Magic Chef 7.0 cu. ft. Chest Freezer in White,1,$17.78,$17.78,Valid,https://www.homedepot.com/s/1004921447
1007748603,$229.99,$229.99,"NINJA Creami Ice Cream Maker, 2 Pint (1.2 qt.) Container and Lid Silver Stainless Steel",1,$30.25,$30.25,Valid,https://www.homedepot.com/s/1007748603
1010743785,$139.00,$139.00,"Vissani 2.6 cu. ft. Mini Refrigerator in Stainless Steel, ENERGY STAR",1,$8.82,$8.82,Valid,https://www.homedepot.com/s/1010743785
1000647388,$119.00,$119.00,"Magic Chef 2.6 cu. ft. Mini Fridge in Stainless Look, ENERGY STAR",1,$12.16,$12.16,Valid,https://www.homedepot.com/s/1000647388
1004921447,$189.00,$189.00,Magic Chef 7.0 cu. ft. Chest Freezer in White,1,$17.78,$17.78,Valid,https://www.homedepot.com/s/1004921447
1008633266,$28.21,$28.21,"HOLSTEIN HOUSEWARES 12 in. Non-Stick Smokeless Electric Griddle Crepe Maker, Mint",1,$3.19,$3.19,Valid,https://www.homedepot.com/s/1008633266
1004921448,$169.00,$169.00,Magic Chef 5.0 cu. ft. Chest Freezer in White,1,$14.29,$14.29,Valid,https://www.homedepot.com/s/1004921448
1008182974,$379.99,$379.99,"Shark IQ 2-in-1 Robotic Combo Vacuum & Mop with Smart Navigation, Bagless, Washable Filter for Hard, Carpet & Multisurface",1,$50.62,$50.62,Valid,https://www.homedepot.com/s/1008182974
1009885985,$175.99,$175.99,Avanti 19 in. 3.2 cu.ft. Mini Refrigerator in Black without Freezer,1,$32.07,$32.07,Valid,https://www.homedepot.com/s/1009885985
1004921448,$169.00,$169.00,Magic Chef 5.0 cu. ft. Chest Freezer in White,1,$14.29,$14.29,Valid,https://www.homedepot.com/s/1004921448
1005928037,$135.62,$135.62,Tzumi 14.4-Volt Ion Robotic Vacuum Cleaner Self-Charging Controlled Via Mobile App or Voice Activated Wi-Fi Connected,1,$13.07,$13.07,Valid,https://www.homedepot.com/s/1005928037
1009459562,$169.74,$169.74,JEREMY CASS 3.5 cu. ft. Compact Refrigerator Mini Fridge in Black with Freezer and 2-Doors,1,$22.34,$22.34,Valid,https://www.homedepot.com/s/1009459562
1012199575,$115.55,$115.55,amzchef 30 in. Ducted and Ductless Under Cabinet Range Hood in Stainless Steel with Dishwasher Safe Metal Mesh Filter,1,$14.14,$14.14,Valid,https://www.homedepot.com/s/1012199575
1005534457,Price not found,N/A,Broan-NuTone F40000 30 in. 230 Max Blower CFM Convertible Under-Cabinet Range Hood with Light in Black,1,$13.07,$13.07,Invalid,https://www.homedepot.com/s/1005534457
1003514171,Price not found,N/A,GE 0.9 cu. Ft. Countertop Microwave in Stainless Steel,1,$18.85,$18.85,Invalid,https://www.homedepot.com/s/1003514171
1010403972,$69.99,$69.99,AKDY 30-in Stainless Steel Under Cabinet Range Hood with Charcoal Filter,1,$9.58,$9.58,Valid,https://www.homedepot.com/s/1010403972
1002435037,$119.00,$119.00,GE 0.7 cu. ft. Small Countertop Microwave in Stainless Steel,1,$16.42,$16.42,Valid,https://www.homedepot.com/s/1002435037
1004949818,$119.99,$119.99,Nostalgia Retro Series 19.5 in. Wide 0.9 cu. ft. 800-Watt Countertop Microwave in Ivory,1,$15.35,$15.35,Valid,https://www.homedepot.com/s/1004949818
1010403972,$69.99,$69.99,AKDY 30-in Stainless Steel Under Cabinet Range Hood with Charcoal Filter,1,$9.58,$9.58,Valid,https://www.homedepot.com/s/1010403972
1012242867,$499.99,$499.99,Sharp 24.6 in. Microwave 1.5 cu. ft. in White with Convection,1,$63.84,$63.84,Valid,https://www.homedepot.com/s/1012242867
1002165960,$139.00,$139.00,Broan-NuTone RL6200 Series 30 in. Ductless Under Cabinet Range Hood with Light in Stainless Steel,1,$12.31,$12.31,Valid,https://www.homedepot.com/s/1002165960
1001327042,$155.00,$155.00,GE 1.1 cu. ft. Countertop Microwave in Stainless Steel,1,$13.53,$13.53,Valid,https://www.homedepot.com/s/1001327042
1009806903,$535.48,$535.48,amzchef 24 in. 2.5 cu. ft. Single Electric Convection Thermal Wall Oven with 11 Functions in Stainless Steel,1,$60.50,$60.50,Valid,https://www.homedepot.com/s/1009806903
1009904241,$287.99,$287.99,"amzchef 30 in. 5 Elements Electric Cooktop in Black with Timer and Kid Safety Lock, Sensor Touch Control",1,$34.96,$34.96,Valid,https://www.homedepot.com/s/1009904241
1007132654,$59.98,$59.98,Magic Chef 0.7 cu. ft. 700-Watt Countertop Microwave in White,1,$6.54,$6.54,Valid,https://www.homedepot.com/s/1007132654
833636,$89.00,$89.00,Broan-NuTone RL6200 Series 24 in. Ductless Under Cabinet Range Hood with Light in White,1,$7.90,$7.90,Valid,https://www.homedepot.com/s/833636
1010054532,$165.00,$165.00,"Velivi 30 in. 600 CFM Convertible Ductless Under Cabinet Range Hood With 3 Speed Exhaust Fan and 2 LED Lights, Stainless Steel",1,$24.62,$24.62,Valid,https://www.homedepot.com/s/1010054532
833636,$89.00,$89.00,Broan-NuTone RL6200 Series 24 in. Ductless Under Cabinet Range Hood with Light in White,1,$7.90,$7.90,Valid,https://www.homedepot.com/s/833636
902342,$89.00,$89.00,Broan-NuTone RL6300 Series 30 in. Ducted Under Cabinet Range Hood with Light in White,1,$8.21,$8.21,Valid,https://www.homedepot.com/s/902342
1005424241,$99.99,$99.99,"Shark UltraCyclone Pet Pro+ Cordless Handheld Vacuum for Carpet, Hardwood/ Laminate, Multisurface & Upholstery, Self-Cleaning",1,$12.16,$12.16,Valid,https://www.homedepot.com/s/1005424241
1009823365,$749.99,$749.99,Dyson V15 Cordless Stick Vacuum Cleaner,1,$98.80,$98.80,Valid,https://www.homedepot.com/s/1009823365
1008038212,$119.00,$119.00,RYOBI ONE+ 18V Cordless Hand Vacuum with Powered Brush Kit with 2.0 Ah Battery and Charger,1,$16.72,$16.72,Valid,https://www.homedepot.com/s/1008038212
1010484115,$299.00,$299.00,RYOBI ONE+ HP 18V Brushless Cordless Advanced WHISPER Series Stick Vacuum (Tool Only),1,$37.09,$37.09,Valid,https://www.homedepot.com/s/1010484115
1007812440,$89.00,$89.00,RYOBI ONE+ 18V Cordless Performance Hand Vacuum Kit with 2.0 Ah Battery and Charger,1,$12.92,$12.92,Valid,https://www.homedepot.com/s/1007812440
1005945399,$174.90,$174.90,"GE 5,000 BTU 115V Window Air Conditioner Cools 150 Sq. Ft. in White",1,$19.00,$19.00,Valid,https://www.homedepot.com/s/1005945399
1010608762,$279.00,$279.00,"GE 8,000 BTU 115-Volt Smart Window Air Conditioner for 350 Sq. Ft. in White with Wi-Fi and Remote",1,$29.18,$29.18,Valid,https://www.homedepot.com/s/1010608762
1010608755,$159.00,$159.00,"GE 5,000 BTU 115-Volt Window Air Conditioner for 150 sq. ft. Rooms in White",1,$18.85,$18.85,Valid,https://www.homedepot.com/s/1010608755
1007531646,$440.00,$440.00,"GE Profile ClearView Ultra Quiet 8,300 BTU 115V Window Air Conditioner Cools 350 Sq. Ft. Quiet in White",1,$64.14,$64.14,Valid,https://www.homedepot.com/s/1007531646
1010608760,$219.00,$219.00,"GE 6,000 BTU 115-Volt Window Air Conditioner for 250 sq. ft. Rooms in White with Remote",1,$22.50,$22.50,Valid,https://www.homedepot.com/s/1010608760
1003518804,$37.99,$37.99,"Lasko 16 in. 3 Speed Oscillating Pedestal Fan with Adjustable Height, Easy Assembly, and Quiet Cooling for Any Room in Black",1,$3.80,$3.80,Valid,https://www.homedepot.com/s/1003518804
1005926635,$529.00,$529.00,"GE 14,000 BTU 115V Window Air Conditioner Cools 700 Sq. Ft. with SMART technology, ENERGY STAR and Remote in White",1,$52.74,$52.74,Valid,https://www.homedepot.com/s/1005926635
1010608762,$279.00,$279.00,"GE 8,000 BTU 115-Volt Smart Window Air Conditioner for 350 Sq. Ft. in White with Wi-Fi and Remote",1,$29.18,$29.18,Valid,https://www.homedepot.com/s/1010608762
1005290013,$59.99,$59.99,"Lasko 1500W 22 in. Black Electric Tower Oscillating Ceramic Space Heater with Digital Display, Timer and Remote Control",1,$6.54,$6.54,Valid,https://www.homedepot.com/s/1005290013
1003881837,$104.56,$104.56,"Heat Storm 1,500-Watt Wi-Fi Smart Heater Deluxe Indoor Wall Mount Infrared Heater",1,$16.87,$16.87,Valid,https://www.homedepot.com/s/1003881837
1003881781,$72.71,$72.71,"Heat Storm 1,000-Watt Electric Deluxe Wall Unit Infrared Panel Convection/Radiant W-Fi Space Heater",1,$15.35,$15.35,Valid,https://www.homedepot.com/s/1003881781
1003106988,$215.74,$215.74,"Mr. Heater 20,000 BTU Vent Free Blue Flame Natural Gas Indoor Space Heater",1,$25.54,$25.54,Valid,https://www.homedepot.com/s/1003106988
1008471067,$66.32,$66.32,Lasko 1500-Watt 23 in. Electric Oscillating Ceramic Tower Space Heater with Timer and Remote Control,1,$7.90,$7.90,Valid,https://www.homedepot.com/s/1008471067
1007676514,$59.97,$59.97,Pelonis 1500-Watt 23 in. Digital Tower Indoor Ceramic Heater Quiet Operation w/ Safety Overheat Protection and Fan Mode in Black,1,$3.80,$3.80,Valid,https://www.homedepot.com/s/1007676514
1007676514,$59.97,$59.97,Pelonis 1500-Watt 23 in. Digital Tower Indoor Ceramic Heater Quiet Operation w/ Safety Overheat Protection and Fan Mode in Black,1,$3.80,$3.80,Valid,https://www.homedepot.com/s/1007676514
1009500879,$139.00,$139.00,"Heat Storm Tradesman 1500-Watt Electric Outdoor Infrared Quartz Portable Space Heater with Tripod, Wall and Ceiling Mount",1,$18.85,$18.85,Valid,https://www.homedepot.com/s/1009500879
1006060474,$42.28,$42.28,Lasko 1500-Watt 7.65 in. Electric Bathroom Ceramic Space Heater with Fan and ALCI Safety Plug,1,$4.86,$4.86,Valid,https://www.homedepot.com/s/1006060474
1003881781,$72.71,$72.71,"Heat Storm 1,000-Watt Electric Deluxe Wall Unit Infrared Panel Convection/Radiant W-Fi Space Heater",1,$15.35,$15.35,Valid,https://www.homedepot.com/s/1003881781
1011528242,$59.97,$59.97,Vissani 1.5 Gal. Ultrasonic Humidifier 360 Degree Turning Dual Nozzle Cool Mist for Medium Room in White,1,$4.41,$4.41,Valid,https://www.homedepot.com/s/1011528242
1000502817,$56.99,$56.99,"Lasko Designer Series 1500W 16 in. Beige Electric Tower Ceramic Space Heater with Timer, Thermostat, and Remote Control",1,$8.97,$8.97,Valid,https://www.homedepot.com/s/1000502817
1012659594,$106.40,$106.40,"Unbranded HeatFast 200,000 BTU LP Gas Convection Space Heater",1,$13.22,$13.22,Valid,https://www.homedepot.com/s/1012659594
1010530003,$55.47,$55.47,VISIONAIR 23 in. 1500-Watt/900-Watt Electric Oscillating Digital Ceramic Tower Heater,1,$7.30,$7.30,Valid,https://www.homedepot.com/s/1010530003
1003143002,Price not found,N/A,Title not found,1,$30.10,$30.10,Invalid,https://www.homedepot.com/s/1003143002
1008471067,$66.32,$66.32,Lasko 1500-Watt 23 in. Electric Oscillating Ceramic Tower Space Heater with Timer and Remote Control,1,$7.90,$7.90,Valid,https://www.homedepot.com/s/1008471067
1011696098,$139.99,$139.99,"Heat Storm Tradesman 1500W Gray Electric Indoor/Outdoor Infrared Quartz Portable Space Heater w/ Tripod, Wall and Ceiling Mount",1,$13.98,$13.98,Valid,https://www.homedepot.com/s/1011696098
1003881837,$104.56,$104.56,"Heat Storm 1,500-Watt Wi-Fi Smart Heater Deluxe Indoor Wall Mount Infrared Heater",1,$16.87,$16.87,Valid,https://www.homedepot.com/s/1003881837
Rows per page:,$6.97,$6.97,Miracle-Gro 8 qt. Perlite Soil,1,$0.00,$0.00,Invalid,https://www.homedepot.com/s/Rows per page:
1-95 of 95,$5.67,$5.67,3M 8511 N95 Sanding and Fiberglass Disposable Respirator with Cool Flow Valve (1-Pack),1,$0.00,$0.00,Invalid,https://www.homedepot.com/s/1-95 of 95
